"Kod";"Nazwa";"Miejsca pracy";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
0000000;"POLSKA";"nowo utworzone miejsca pracy";"2015";595,8;"tys. msc.";"";
0000000;"POLSKA";"nowo utworzone miejsca pracy";"2016";618,7;"tys. msc.";"";
0000000;"POLSKA";"nowo utworzone miejsca pracy";"2017";694,1;"tys. msc.";"";
0000000;"POLSKA";"nowo utworzone miejsca pracy";"2018";717,8;"tys. msc.";"";
0000000;"POLSKA";"nowo utworzone miejsca pracy";"2019";674,8;"tys. msc.";"";
0000000;"POLSKA";"nowo utworzone miejsca pracy";"2020";470,4;"tys. msc.";"";
0000000;"POLSKA";"nowo utworzone miejsca pracy";"2021";582,7;"tys. msc.";"";
0000000;"POLSKA";"nowo utworzone miejsca pracy";"2022";534,8;"tys. msc.";"";
0000000;"POLSKA";"nowo utworzone miejsca pracy";"2023";438,8;"tys. msc.";"";
0000000;"POLSKA";"nowo utworzone miejsca pracy";"2024";465,1;"tys. msc.";"";
0000000;"POLSKA";"zlikwidowane miejsca pracy";"2015";317,6;"tys. msc.";"";
0000000;"POLSKA";"zlikwidowane miejsca pracy";"2016";284,2;"tys. msc.";"";
0000000;"POLSKA";"zlikwidowane miejsca pracy";"2017";264,2;"tys. msc.";"";
0000000;"POLSKA";"zlikwidowane miejsca pracy";"2018";300,5;"tys. msc.";"";
0000000;"POLSKA";"zlikwidowane miejsca pracy";"2019";314,1;"tys. msc.";"";
0000000;"POLSKA";"zlikwidowane miejsca pracy";"2020";329,8;"tys. msc.";"";
0000000;"POLSKA";"zlikwidowane miejsca pracy";"2021";251,4;"tys. msc.";"";
0000000;"POLSKA";"zlikwidowane miejsca pracy";"2022";275,0;"tys. msc.";"";
0000000;"POLSKA";"zlikwidowane miejsca pracy";"2023";252,3;"tys. msc.";"";
0000000;"POLSKA";"zlikwidowane miejsca pracy";"2024";259,0;"tys. msc.";"";
0200000;"DOLNOŚLĄSKIE";"nowo utworzone miejsca pracy";"2015";47,9;"tys. msc.";"";
0200000;"DOLNOŚLĄSKIE";"nowo utworzone miejsca pracy";"2016";51,3;"tys. msc.";"";
0200000;"DOLNOŚLĄSKIE";"nowo utworzone miejsca pracy";"2017";57,6;"tys. msc.";"";
0200000;"DOLNOŚLĄSKIE";"nowo utworzone miejsca pracy";"2018";47,6;"tys. msc.";"";
0200000;"DOLNOŚLĄSKIE";"nowo utworzone miejsca pracy";"2019";51,5;"tys. msc.";"";
0200000;"DOLNOŚLĄSKIE";"nowo utworzone miejsca pracy";"2020";45,4;"tys. msc.";"";
0200000;"DOLNOŚLĄSKIE";"nowo utworzone miejsca pracy";"2021";46,9;"tys. msc.";"";
0200000;"DOLNOŚLĄSKIE";"nowo utworzone miejsca pracy";"2022";40,0;"tys. msc.";"";
0200000;"DOLNOŚLĄSKIE";"nowo utworzone miejsca pracy";"2023";33,2;"tys. msc.";"";
0200000;"DOLNOŚLĄSKIE";"nowo utworzone miejsca pracy";"2024";34,2;"tys. msc.";"";
0200000;"DOLNOŚLĄSKIE";"zlikwidowane miejsca pracy";"2015";21,9;"tys. msc.";"";
0200000;"DOLNOŚLĄSKIE";"zlikwidowane miejsca pracy";"2016";18,0;"tys. msc.";"";
0200000;"DOLNOŚLĄSKIE";"zlikwidowane miejsca pracy";"2017";20,7;"tys. msc.";"";
0200000;"DOLNOŚLĄSKIE";"zlikwidowane miejsca pracy";"2018";17,6;"tys. msc.";"";
0200000;"DOLNOŚLĄSKIE";"zlikwidowane miejsca pracy";"2019";22,5;"tys. msc.";"";
0200000;"DOLNOŚLĄSKIE";"zlikwidowane miejsca pracy";"2020";22,2;"tys. msc.";"";
0200000;"DOLNOŚLĄSKIE";"zlikwidowane miejsca pracy";"2021";19,5;"tys. msc.";"";
0200000;"DOLNOŚLĄSKIE";"zlikwidowane miejsca pracy";"2022";23,8;"tys. msc.";"";
0200000;"DOLNOŚLĄSKIE";"zlikwidowane miejsca pracy";"2023";18,3;"tys. msc.";"";
0200000;"DOLNOŚLĄSKIE";"zlikwidowane miejsca pracy";"2024";24,9;"tys. msc.";"v";
0400000;"KUJAWSKO-POMORSKIE";"nowo utworzone miejsca pracy";"2015";24,2;"tys. msc.";"";
0400000;"KUJAWSKO-POMORSKIE";"nowo utworzone miejsca pracy";"2016";23,4;"tys. msc.";"";
0400000;"KUJAWSKO-POMORSKIE";"nowo utworzone miejsca pracy";"2017";25,9;"tys. msc.";"";
0400000;"KUJAWSKO-POMORSKIE";"nowo utworzone miejsca pracy";"2018";31,2;"tys. msc.";"";
0400000;"KUJAWSKO-POMORSKIE";"nowo utworzone miejsca pracy";"2019";23,8;"tys. msc.";"";
0400000;"KUJAWSKO-POMORSKIE";"nowo utworzone miejsca pracy";"2020";20,3;"tys. msc.";"";
0400000;"KUJAWSKO-POMORSKIE";"nowo utworzone miejsca pracy";"2021";24,1;"tys. msc.";"";
0400000;"KUJAWSKO-POMORSKIE";"nowo utworzone miejsca pracy";"2022";21,3;"tys. msc.";"";
0400000;"KUJAWSKO-POMORSKIE";"nowo utworzone miejsca pracy";"2023";17,9;"tys. msc.";"";
0400000;"KUJAWSKO-POMORSKIE";"nowo utworzone miejsca pracy";"2024";17,0;"tys. msc.";"";
0400000;"KUJAWSKO-POMORSKIE";"zlikwidowane miejsca pracy";"2015";10,4;"tys. msc.";"";
0400000;"KUJAWSKO-POMORSKIE";"zlikwidowane miejsca pracy";"2016";11,2;"tys. msc.";"";
0400000;"KUJAWSKO-POMORSKIE";"zlikwidowane miejsca pracy";"2017";11,7;"tys. msc.";"";
0400000;"KUJAWSKO-POMORSKIE";"zlikwidowane miejsca pracy";"2018";13,0;"tys. msc.";"";
0400000;"KUJAWSKO-POMORSKIE";"zlikwidowane miejsca pracy";"2019";12,1;"tys. msc.";"";
0400000;"KUJAWSKO-POMORSKIE";"zlikwidowane miejsca pracy";"2020";11,2;"tys. msc.";"";
0400000;"KUJAWSKO-POMORSKIE";"zlikwidowane miejsca pracy";"2021";10,5;"tys. msc.";"";
0400000;"KUJAWSKO-POMORSKIE";"zlikwidowane miejsca pracy";"2022";12,4;"tys. msc.";"";
0400000;"KUJAWSKO-POMORSKIE";"zlikwidowane miejsca pracy";"2023";9,9;"tys. msc.";"";
0400000;"KUJAWSKO-POMORSKIE";"zlikwidowane miejsca pracy";"2024";12,6;"tys. msc.";"";
0600000;"LUBELSKIE";"nowo utworzone miejsca pracy";"2015";20,2;"tys. msc.";"";
0600000;"LUBELSKIE";"nowo utworzone miejsca pracy";"2016";25,8;"tys. msc.";"";
0600000;"LUBELSKIE";"nowo utworzone miejsca pracy";"2017";24,6;"tys. msc.";"";
0600000;"LUBELSKIE";"nowo utworzone miejsca pracy";"2018";28,2;"tys. msc.";"";
0600000;"LUBELSKIE";"nowo utworzone miejsca pracy";"2019";27,1;"tys. msc.";"";
0600000;"LUBELSKIE";"nowo utworzone miejsca pracy";"2020";17,9;"tys. msc.";"";
0600000;"LUBELSKIE";"nowo utworzone miejsca pracy";"2021";23,4;"tys. msc.";"";
0600000;"LUBELSKIE";"nowo utworzone miejsca pracy";"2022";19,5;"tys. msc.";"";
0600000;"LUBELSKIE";"nowo utworzone miejsca pracy";"2023";15,0;"tys. msc.";"";
0600000;"LUBELSKIE";"nowo utworzone miejsca pracy";"2024";17,0;"tys. msc.";"";
0600000;"LUBELSKIE";"zlikwidowane miejsca pracy";"2015";9,5;"tys. msc.";"";
0600000;"LUBELSKIE";"zlikwidowane miejsca pracy";"2016";11,1;"tys. msc.";"";
0600000;"LUBELSKIE";"zlikwidowane miejsca pracy";"2017";10,9;"tys. msc.";"";
0600000;"LUBELSKIE";"zlikwidowane miejsca pracy";"2018";13,2;"tys. msc.";"";
0600000;"LUBELSKIE";"zlikwidowane miejsca pracy";"2019";10,9;"tys. msc.";"";
0600000;"LUBELSKIE";"zlikwidowane miejsca pracy";"2020";15,7;"tys. msc.";"";
0600000;"LUBELSKIE";"zlikwidowane miejsca pracy";"2021";8,5;"tys. msc.";"";
0600000;"LUBELSKIE";"zlikwidowane miejsca pracy";"2022";12,5;"tys. msc.";"";
0600000;"LUBELSKIE";"zlikwidowane miejsca pracy";"2023";9,4;"tys. msc.";"";
0600000;"LUBELSKIE";"zlikwidowane miejsca pracy";"2024";9,3;"tys. msc.";"";
0800000;"LUBUSKIE";"nowo utworzone miejsca pracy";"2015";12,3;"tys. msc.";"";
0800000;"LUBUSKIE";"nowo utworzone miejsca pracy";"2016";13,1;"tys. msc.";"";
0800000;"LUBUSKIE";"nowo utworzone miejsca pracy";"2017";14,3;"tys. msc.";"";
0800000;"LUBUSKIE";"nowo utworzone miejsca pracy";"2018";11,2;"tys. msc.";"";
0800000;"LUBUSKIE";"nowo utworzone miejsca pracy";"2019";12,3;"tys. msc.";"";
0800000;"LUBUSKIE";"nowo utworzone miejsca pracy";"2020";7,7;"tys. msc.";"";
0800000;"LUBUSKIE";"nowo utworzone miejsca pracy";"2021";12,1;"tys. msc.";"";
0800000;"LUBUSKIE";"nowo utworzone miejsca pracy";"2022";11,9;"tys. msc.";"";
0800000;"LUBUSKIE";"nowo utworzone miejsca pracy";"2023";9,4;"tys. msc.";"";
0800000;"LUBUSKIE";"nowo utworzone miejsca pracy";"2024";7,8;"tys. msc.";"";
0800000;"LUBUSKIE";"zlikwidowane miejsca pracy";"2015";6,6;"tys. msc.";"";
0800000;"LUBUSKIE";"zlikwidowane miejsca pracy";"2016";5,2;"tys. msc.";"";
0800000;"LUBUSKIE";"zlikwidowane miejsca pracy";"2017";6,7;"tys. msc.";"";
0800000;"LUBUSKIE";"zlikwidowane miejsca pracy";"2018";6,8;"tys. msc.";"";
0800000;"LUBUSKIE";"zlikwidowane miejsca pracy";"2019";5,7;"tys. msc.";"";
0800000;"LUBUSKIE";"zlikwidowane miejsca pracy";"2020";7,8;"tys. msc.";"";
0800000;"LUBUSKIE";"zlikwidowane miejsca pracy";"2021";6,0;"tys. msc.";"";
0800000;"LUBUSKIE";"zlikwidowane miejsca pracy";"2022";5,7;"tys. msc.";"";
0800000;"LUBUSKIE";"zlikwidowane miejsca pracy";"2023";5,4;"tys. msc.";"";
0800000;"LUBUSKIE";"zlikwidowane miejsca pracy";"2024";5,4;"tys. msc.";"";
1000000;"ŁÓDZKIE";"nowo utworzone miejsca pracy";"2015";38,7;"tys. msc.";"";
1000000;"ŁÓDZKIE";"nowo utworzone miejsca pracy";"2016";37,3;"tys. msc.";"";
1000000;"ŁÓDZKIE";"nowo utworzone miejsca pracy";"2017";41,0;"tys. msc.";"";
1000000;"ŁÓDZKIE";"nowo utworzone miejsca pracy";"2018";39,5;"tys. msc.";"";
1000000;"ŁÓDZKIE";"nowo utworzone miejsca pracy";"2019";54,6;"tys. msc.";"";
1000000;"ŁÓDZKIE";"nowo utworzone miejsca pracy";"2020";29,3;"tys. msc.";"";
1000000;"ŁÓDZKIE";"nowo utworzone miejsca pracy";"2021";41,1;"tys. msc.";"";
1000000;"ŁÓDZKIE";"nowo utworzone miejsca pracy";"2022";29,0;"tys. msc.";"";
1000000;"ŁÓDZKIE";"nowo utworzone miejsca pracy";"2023";25,4;"tys. msc.";"";
1000000;"ŁÓDZKIE";"nowo utworzone miejsca pracy";"2024";28,6;"tys. msc.";"";
1000000;"ŁÓDZKIE";"zlikwidowane miejsca pracy";"2015";22,7;"tys. msc.";"";
1000000;"ŁÓDZKIE";"zlikwidowane miejsca pracy";"2016";19,5;"tys. msc.";"";
1000000;"ŁÓDZKIE";"zlikwidowane miejsca pracy";"2017";14,5;"tys. msc.";"";
1000000;"ŁÓDZKIE";"zlikwidowane miejsca pracy";"2018";17,4;"tys. msc.";"";
1000000;"ŁÓDZKIE";"zlikwidowane miejsca pracy";"2019";23,3;"tys. msc.";"";
1000000;"ŁÓDZKIE";"zlikwidowane miejsca pracy";"2020";20,7;"tys. msc.";"";
1000000;"ŁÓDZKIE";"zlikwidowane miejsca pracy";"2021";19,0;"tys. msc.";"";
1000000;"ŁÓDZKIE";"zlikwidowane miejsca pracy";"2022";17,3;"tys. msc.";"";
1000000;"ŁÓDZKIE";"zlikwidowane miejsca pracy";"2023";14,4;"tys. msc.";"";
1000000;"ŁÓDZKIE";"zlikwidowane miejsca pracy";"2024";18,2;"tys. msc.";"";
1200000;"MAŁOPOLSKIE";"nowo utworzone miejsca pracy";"2015";52,8;"tys. msc.";"";
1200000;"MAŁOPOLSKIE";"nowo utworzone miejsca pracy";"2016";68,6;"tys. msc.";"";
1200000;"MAŁOPOLSKIE";"nowo utworzone miejsca pracy";"2017";66,9;"tys. msc.";"";
1200000;"MAŁOPOLSKIE";"nowo utworzone miejsca pracy";"2018";68,9;"tys. msc.";"";
1200000;"MAŁOPOLSKIE";"nowo utworzone miejsca pracy";"2019";76,4;"tys. msc.";"";
1200000;"MAŁOPOLSKIE";"nowo utworzone miejsca pracy";"2020";49,5;"tys. msc.";"";
1200000;"MAŁOPOLSKIE";"nowo utworzone miejsca pracy";"2021";61,8;"tys. msc.";"";
1200000;"MAŁOPOLSKIE";"nowo utworzone miejsca pracy";"2022";54,5;"tys. msc.";"";
1200000;"MAŁOPOLSKIE";"nowo utworzone miejsca pracy";"2023";48,2;"tys. msc.";"";
1200000;"MAŁOPOLSKIE";"nowo utworzone miejsca pracy";"2024";50,5;"tys. msc.";"";
1200000;"MAŁOPOLSKIE";"zlikwidowane miejsca pracy";"2015";27,6;"tys. msc.";"";
1200000;"MAŁOPOLSKIE";"zlikwidowane miejsca pracy";"2016";29,6;"tys. msc.";"";
1200000;"MAŁOPOLSKIE";"zlikwidowane miejsca pracy";"2017";24,1;"tys. msc.";"";
1200000;"MAŁOPOLSKIE";"zlikwidowane miejsca pracy";"2018";21,8;"tys. msc.";"";
1200000;"MAŁOPOLSKIE";"zlikwidowane miejsca pracy";"2019";32,9;"tys. msc.";"";
1200000;"MAŁOPOLSKIE";"zlikwidowane miejsca pracy";"2020";32,4;"tys. msc.";"";
1200000;"MAŁOPOLSKIE";"zlikwidowane miejsca pracy";"2021";27,5;"tys. msc.";"";
1200000;"MAŁOPOLSKIE";"zlikwidowane miejsca pracy";"2022";22,3;"tys. msc.";"";
1200000;"MAŁOPOLSKIE";"zlikwidowane miejsca pracy";"2023";23,5;"tys. msc.";"";
1200000;"MAŁOPOLSKIE";"zlikwidowane miejsca pracy";"2024";26,4;"tys. msc.";"";
1400000;"MAZOWIECKIE";"nowo utworzone miejsca pracy";"2015";123,9;"tys. msc.";"";
1400000;"MAZOWIECKIE";"nowo utworzone miejsca pracy";"2016";122,8;"tys. msc.";"";
1400000;"MAZOWIECKIE";"nowo utworzone miejsca pracy";"2017";150,5;"tys. msc.";"";
1400000;"MAZOWIECKIE";"nowo utworzone miejsca pracy";"2018";151,7;"tys. msc.";"";
1400000;"MAZOWIECKIE";"nowo utworzone miejsca pracy";"2019";135,3;"tys. msc.";"";
1400000;"MAZOWIECKIE";"nowo utworzone miejsca pracy";"2020";98,0;"tys. msc.";"";
1400000;"MAZOWIECKIE";"nowo utworzone miejsca pracy";"2021";122,2;"tys. msc.";"";
1400000;"MAZOWIECKIE";"nowo utworzone miejsca pracy";"2022";126,3;"tys. msc.";"";
1400000;"MAZOWIECKIE";"nowo utworzone miejsca pracy";"2023";93,7;"tys. msc.";"";
1400000;"MAZOWIECKIE";"nowo utworzone miejsca pracy";"2024";111,7;"tys. msc.";"";
1400000;"MAZOWIECKIE";"zlikwidowane miejsca pracy";"2015";65,2;"tys. msc.";"";
1400000;"MAZOWIECKIE";"zlikwidowane miejsca pracy";"2016";59,9;"tys. msc.";"";
1400000;"MAZOWIECKIE";"zlikwidowane miejsca pracy";"2017";59,1;"tys. msc.";"";
1400000;"MAZOWIECKIE";"zlikwidowane miejsca pracy";"2018";55,9;"tys. msc.";"";
1400000;"MAZOWIECKIE";"zlikwidowane miejsca pracy";"2019";63,9;"tys. msc.";"";
1400000;"MAZOWIECKIE";"zlikwidowane miejsca pracy";"2020";66,5;"tys. msc.";"";
1400000;"MAZOWIECKIE";"zlikwidowane miejsca pracy";"2021";53,3;"tys. msc.";"";
1400000;"MAZOWIECKIE";"zlikwidowane miejsca pracy";"2022";60,2;"tys. msc.";"";
1400000;"MAZOWIECKIE";"zlikwidowane miejsca pracy";"2023";53,3;"tys. msc.";"";
1400000;"MAZOWIECKIE";"zlikwidowane miejsca pracy";"2024";50,4;"tys. msc.";"";
1600000;"OPOLSKIE";"nowo utworzone miejsca pracy";"2015";10,0;"tys. msc.";"";
1600000;"OPOLSKIE";"nowo utworzone miejsca pracy";"2016";15,2;"tys. msc.";"";
1600000;"OPOLSKIE";"nowo utworzone miejsca pracy";"2017";13,2;"tys. msc.";"";
1600000;"OPOLSKIE";"nowo utworzone miejsca pracy";"2018";14,0;"tys. msc.";"";
1600000;"OPOLSKIE";"nowo utworzone miejsca pracy";"2019";11,9;"tys. msc.";"";
1600000;"OPOLSKIE";"nowo utworzone miejsca pracy";"2020";10,4;"tys. msc.";"";
1600000;"OPOLSKIE";"nowo utworzone miejsca pracy";"2021";11,0;"tys. msc.";"";
1600000;"OPOLSKIE";"nowo utworzone miejsca pracy";"2022";8,2;"tys. msc.";"";
1600000;"OPOLSKIE";"nowo utworzone miejsca pracy";"2023";7,8;"tys. msc.";"";
1600000;"OPOLSKIE";"nowo utworzone miejsca pracy";"2024";7,1;"tys. msc.";"";
1600000;"OPOLSKIE";"zlikwidowane miejsca pracy";"2015";6,7;"tys. msc.";"";
