"Kod";"Nazwa";"Miejsca pracy";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
1600000;"OPOLSKIE";"zlikwidowane miejsca pracy";"2016";4,1;"tys. msc.";"";
1600000;"OPOLSKIE";"zlikwidowane miejsca pracy";"2017";2,9;"tys. msc.";"";
1600000;"OPOLSKIE";"zlikwidowane miejsca pracy";"2018";5,3;"tys. msc.";"";
1600000;"OPOLSKIE";"zlikwidowane miejsca pracy";"2019";8,3;"tys. msc.";"";
1600000;"OPOLSKIE";"zlikwidowane miejsca pracy";"2020";11,4;"tys. msc.";"";
1600000;"OPOLSKIE";"zlikwidowane miejsca pracy";"2021";4,5;"tys. msc.";"";
1600000;"OPOLSKIE";"zlikwidowane miejsca pracy";"2022";3,4;"tys. msc.";"";
1600000;"OPOLSKIE";"zlikwidowane miejsca pracy";"2023";4,1;"tys. msc.";"";
1600000;"OPOLSKIE";"zlikwidowane miejsca pracy";"2024";5,0;"tys. msc.";"";
1800000;"PODKARPACKIE";"nowo utworzone miejsca pracy";"2015";27,7;"tys. msc.";"";
1800000;"PODKARPACKIE";"nowo utworzone miejsca pracy";"2016";22,0;"tys. msc.";"";
1800000;"PODKARPACKIE";"nowo utworzone miejsca pracy";"2017";30,2;"tys. msc.";"";
1800000;"PODKARPACKIE";"nowo utworzone miejsca pracy";"2018";30,5;"tys. msc.";"";
1800000;"PODKARPACKIE";"nowo utworzone miejsca pracy";"2019";26,9;"tys. msc.";"";
1800000;"PODKARPACKIE";"nowo utworzone miejsca pracy";"2020";21,1;"tys. msc.";"";
1800000;"PODKARPACKIE";"nowo utworzone miejsca pracy";"2021";23,3;"tys. msc.";"";
1800000;"PODKARPACKIE";"nowo utworzone miejsca pracy";"2022";20,4;"tys. msc.";"";
1800000;"PODKARPACKIE";"nowo utworzone miejsca pracy";"2023";19,2;"tys. msc.";"";
1800000;"PODKARPACKIE";"nowo utworzone miejsca pracy";"2024";17,0;"tys. msc.";"";
1800000;"PODKARPACKIE";"zlikwidowane miejsca pracy";"2015";16,3;"tys. msc.";"";
1800000;"PODKARPACKIE";"zlikwidowane miejsca pracy";"2016";12,2;"tys. msc.";"";
1800000;"PODKARPACKIE";"zlikwidowane miejsca pracy";"2017";12,2;"tys. msc.";"";
1800000;"PODKARPACKIE";"zlikwidowane miejsca pracy";"2018";14,3;"tys. msc.";"";
1800000;"PODKARPACKIE";"zlikwidowane miejsca pracy";"2019";12,7;"tys. msc.";"";
1800000;"PODKARPACKIE";"zlikwidowane miejsca pracy";"2020";19,7;"tys. msc.";"";
1800000;"PODKARPACKIE";"zlikwidowane miejsca pracy";"2021";9,8;"tys. msc.";"";
1800000;"PODKARPACKIE";"zlikwidowane miejsca pracy";"2022";11,8;"tys. msc.";"";
1800000;"PODKARPACKIE";"zlikwidowane miejsca pracy";"2023";12,3;"tys. msc.";"";
1800000;"PODKARPACKIE";"zlikwidowane miejsca pracy";"2024";9,1;"tys. msc.";"";
2000000;"PODLASKIE";"nowo utworzone miejsca pracy";"2015";12,0;"tys. msc.";"";
2000000;"PODLASKIE";"nowo utworzone miejsca pracy";"2016";10,9;"tys. msc.";"";
2000000;"PODLASKIE";"nowo utworzone miejsca pracy";"2017";15,3;"tys. msc.";"";
2000000;"PODLASKIE";"nowo utworzone miejsca pracy";"2018";11,6;"tys. msc.";"";
2000000;"PODLASKIE";"nowo utworzone miejsca pracy";"2019";11,0;"tys. msc.";"";
2000000;"PODLASKIE";"nowo utworzone miejsca pracy";"2020";9,8;"tys. msc.";"";
2000000;"PODLASKIE";"nowo utworzone miejsca pracy";"2021";11,5;"tys. msc.";"";
2000000;"PODLASKIE";"nowo utworzone miejsca pracy";"2022";10,8;"tys. msc.";"";
2000000;"PODLASKIE";"nowo utworzone miejsca pracy";"2023";10,5;"tys. msc.";"";
2000000;"PODLASKIE";"nowo utworzone miejsca pracy";"2024";12,1;"tys. msc.";"";
2000000;"PODLASKIE";"zlikwidowane miejsca pracy";"2015";4,4;"tys. msc.";"";
2000000;"PODLASKIE";"zlikwidowane miejsca pracy";"2016";5,1;"tys. msc.";"";
2000000;"PODLASKIE";"zlikwidowane miejsca pracy";"2017";5,3;"tys. msc.";"";
2000000;"PODLASKIE";"zlikwidowane miejsca pracy";"2018";4,7;"tys. msc.";"";
2000000;"PODLASKIE";"zlikwidowane miejsca pracy";"2019";5,0;"tys. msc.";"";
2000000;"PODLASKIE";"zlikwidowane miejsca pracy";"2020";7,4;"tys. msc.";"";
2000000;"PODLASKIE";"zlikwidowane miejsca pracy";"2021";4,7;"tys. msc.";"";
2000000;"PODLASKIE";"zlikwidowane miejsca pracy";"2022";3,9;"tys. msc.";"";
2000000;"PODLASKIE";"zlikwidowane miejsca pracy";"2023";5,7;"tys. msc.";"";
2000000;"PODLASKIE";"zlikwidowane miejsca pracy";"2024";5,8;"tys. msc.";"";
2200000;"POMORSKIE";"nowo utworzone miejsca pracy";"2015";39,8;"tys. msc.";"";
2200000;"POMORSKIE";"nowo utworzone miejsca pracy";"2016";40,2;"tys. msc.";"";
2200000;"POMORSKIE";"nowo utworzone miejsca pracy";"2017";37,5;"tys. msc.";"";
2200000;"POMORSKIE";"nowo utworzone miejsca pracy";"2018";43,5;"tys. msc.";"";
2200000;"POMORSKIE";"nowo utworzone miejsca pracy";"2019";39,9;"tys. msc.";"";
2200000;"POMORSKIE";"nowo utworzone miejsca pracy";"2020";28,4;"tys. msc.";"";
2200000;"POMORSKIE";"nowo utworzone miejsca pracy";"2021";34,7;"tys. msc.";"";
2200000;"POMORSKIE";"nowo utworzone miejsca pracy";"2022";32,7;"tys. msc.";"";
2200000;"POMORSKIE";"nowo utworzone miejsca pracy";"2023";27,9;"tys. msc.";"";
2200000;"POMORSKIE";"nowo utworzone miejsca pracy";"2024";28,0;"tys. msc.";"";
2200000;"POMORSKIE";"zlikwidowane miejsca pracy";"2015";19,8;"tys. msc.";"";
2200000;"POMORSKIE";"zlikwidowane miejsca pracy";"2016";17,4;"tys. msc.";"";
2200000;"POMORSKIE";"zlikwidowane miejsca pracy";"2017";14,9;"tys. msc.";"";
2200000;"POMORSKIE";"zlikwidowane miejsca pracy";"2018";19,1;"tys. msc.";"";
2200000;"POMORSKIE";"zlikwidowane miejsca pracy";"2019";19,0;"tys. msc.";"";
2200000;"POMORSKIE";"zlikwidowane miejsca pracy";"2020";20,5;"tys. msc.";"";
2200000;"POMORSKIE";"zlikwidowane miejsca pracy";"2021";16,3;"tys. msc.";"";
2200000;"POMORSKIE";"zlikwidowane miejsca pracy";"2022";17,4;"tys. msc.";"";
2200000;"POMORSKIE";"zlikwidowane miejsca pracy";"2023";17,4;"tys. msc.";"";
2200000;"POMORSKIE";"zlikwidowane miejsca pracy";"2024";14,1;"tys. msc.";"";
2400000;"ŚLĄSKIE";"nowo utworzone miejsca pracy";"2015";69,2;"tys. msc.";"";
2400000;"ŚLĄSKIE";"nowo utworzone miejsca pracy";"2016";67,3;"tys. msc.";"";
2400000;"ŚLĄSKIE";"nowo utworzone miejsca pracy";"2017";81,4;"tys. msc.";"";
2400000;"ŚLĄSKIE";"nowo utworzone miejsca pracy";"2018";96,1;"tys. msc.";"";
2400000;"ŚLĄSKIE";"nowo utworzone miejsca pracy";"2019";80,8;"tys. msc.";"";
2400000;"ŚLĄSKIE";"nowo utworzone miejsca pracy";"2020";53,6;"tys. msc.";"";
2400000;"ŚLĄSKIE";"nowo utworzone miejsca pracy";"2021";66,8;"tys. msc.";"";
2400000;"ŚLĄSKIE";"nowo utworzone miejsca pracy";"2022";59,3;"tys. msc.";"";
2400000;"ŚLĄSKIE";"nowo utworzone miejsca pracy";"2023";51,9;"tys. msc.";"";
2400000;"ŚLĄSKIE";"nowo utworzone miejsca pracy";"2024";51,0;"tys. msc.";"";
2400000;"ŚLĄSKIE";"zlikwidowane miejsca pracy";"2015";42,3;"tys. msc.";"";
2400000;"ŚLĄSKIE";"zlikwidowane miejsca pracy";"2016";34,9;"tys. msc.";"";
2400000;"ŚLĄSKIE";"zlikwidowane miejsca pracy";"2017";30,7;"tys. msc.";"";
2400000;"ŚLĄSKIE";"zlikwidowane miejsca pracy";"2018";46,9;"tys. msc.";"";
2400000;"ŚLĄSKIE";"zlikwidowane miejsca pracy";"2019";39,0;"tys. msc.";"";
2400000;"ŚLĄSKIE";"zlikwidowane miejsca pracy";"2020";37,7;"tys. msc.";"";
2400000;"ŚLĄSKIE";"zlikwidowane miejsca pracy";"2021";28,3;"tys. msc.";"";
2400000;"ŚLĄSKIE";"zlikwidowane miejsca pracy";"2022";30,9;"tys. msc.";"";
2400000;"ŚLĄSKIE";"zlikwidowane miejsca pracy";"2023";27,5;"tys. msc.";"";
2400000;"ŚLĄSKIE";"zlikwidowane miejsca pracy";"2024";24,9;"tys. msc.";"";
2600000;"ŚWIĘTOKRZYSKIE";"nowo utworzone miejsca pracy";"2015";12,9;"tys. msc.";"";
2600000;"ŚWIĘTOKRZYSKIE";"nowo utworzone miejsca pracy";"2016";13,0;"tys. msc.";"";
2600000;"ŚWIĘTOKRZYSKIE";"nowo utworzone miejsca pracy";"2017";15,2;"tys. msc.";"";
2600000;"ŚWIĘTOKRZYSKIE";"nowo utworzone miejsca pracy";"2018";18,5;"tys. msc.";"";
2600000;"ŚWIĘTOKRZYSKIE";"nowo utworzone miejsca pracy";"2019";14,0;"tys. msc.";"";
2600000;"ŚWIĘTOKRZYSKIE";"nowo utworzone miejsca pracy";"2020";8,2;"tys. msc.";"";
2600000;"ŚWIĘTOKRZYSKIE";"nowo utworzone miejsca pracy";"2021";12,0;"tys. msc.";"";
2600000;"ŚWIĘTOKRZYSKIE";"nowo utworzone miejsca pracy";"2022";10,5;"tys. msc.";"";
2600000;"ŚWIĘTOKRZYSKIE";"nowo utworzone miejsca pracy";"2023";9,2;"tys. msc.";"";
2600000;"ŚWIĘTOKRZYSKIE";"nowo utworzone miejsca pracy";"2024";10,5;"tys. msc.";"";
2600000;"ŚWIĘTOKRZYSKIE";"zlikwidowane miejsca pracy";"2015";9,3;"tys. msc.";"";
2600000;"ŚWIĘTOKRZYSKIE";"zlikwidowane miejsca pracy";"2016";6,6;"tys. msc.";"";
2600000;"ŚWIĘTOKRZYSKIE";"zlikwidowane miejsca pracy";"2017";6,2;"tys. msc.";"";
2600000;"ŚWIĘTOKRZYSKIE";"zlikwidowane miejsca pracy";"2018";8,8;"tys. msc.";"";
2600000;"ŚWIĘTOKRZYSKIE";"zlikwidowane miejsca pracy";"2019";7,6;"tys. msc.";"";
2600000;"ŚWIĘTOKRZYSKIE";"zlikwidowane miejsca pracy";"2020";7,0;"tys. msc.";"";
2600000;"ŚWIĘTOKRZYSKIE";"zlikwidowane miejsca pracy";"2021";6,5;"tys. msc.";"";
2600000;"ŚWIĘTOKRZYSKIE";"zlikwidowane miejsca pracy";"2022";5,0;"tys. msc.";"";
2600000;"ŚWIĘTOKRZYSKIE";"zlikwidowane miejsca pracy";"2023";5,3;"tys. msc.";"";
2600000;"ŚWIĘTOKRZYSKIE";"zlikwidowane miejsca pracy";"2024";5,5;"tys. msc.";"";
2800000;"WARMIŃSKO-MAZURSKIE";"nowo utworzone miejsca pracy";"2015";17,6;"tys. msc.";"";
2800000;"WARMIŃSKO-MAZURSKIE";"nowo utworzone miejsca pracy";"2016";15,7;"tys. msc.";"";
2800000;"WARMIŃSKO-MAZURSKIE";"nowo utworzone miejsca pracy";"2017";18,1;"tys. msc.";"";
2800000;"WARMIŃSKO-MAZURSKIE";"nowo utworzone miejsca pracy";"2018";16,8;"tys. msc.";"";
2800000;"WARMIŃSKO-MAZURSKIE";"nowo utworzone miejsca pracy";"2019";14,1;"tys. msc.";"";
2800000;"WARMIŃSKO-MAZURSKIE";"nowo utworzone miejsca pracy";"2020";11,3;"tys. msc.";"";
2800000;"WARMIŃSKO-MAZURSKIE";"nowo utworzone miejsca pracy";"2021";13,4;"tys. msc.";"";
2800000;"WARMIŃSKO-MAZURSKIE";"nowo utworzone miejsca pracy";"2022";10,9;"tys. msc.";"";
2800000;"WARMIŃSKO-MAZURSKIE";"nowo utworzone miejsca pracy";"2023";9,6;"tys. msc.";"";
2800000;"WARMIŃSKO-MAZURSKIE";"nowo utworzone miejsca pracy";"2024";9,6;"tys. msc.";"";
2800000;"WARMIŃSKO-MAZURSKIE";"zlikwidowane miejsca pracy";"2015";11,5;"tys. msc.";"";
2800000;"WARMIŃSKO-MAZURSKIE";"zlikwidowane miejsca pracy";"2016";8,1;"tys. msc.";"";
2800000;"WARMIŃSKO-MAZURSKIE";"zlikwidowane miejsca pracy";"2017";7,9;"tys. msc.";"";
2800000;"WARMIŃSKO-MAZURSKIE";"zlikwidowane miejsca pracy";"2018";11,2;"tys. msc.";"";
2800000;"WARMIŃSKO-MAZURSKIE";"zlikwidowane miejsca pracy";"2019";8,2;"tys. msc.";"";
2800000;"WARMIŃSKO-MAZURSKIE";"zlikwidowane miejsca pracy";"2020";8,6;"tys. msc.";"";
2800000;"WARMIŃSKO-MAZURSKIE";"zlikwidowane miejsca pracy";"2021";6,8;"tys. msc.";"";
2800000;"WARMIŃSKO-MAZURSKIE";"zlikwidowane miejsca pracy";"2022";8,3;"tys. msc.";"";
2800000;"WARMIŃSKO-MAZURSKIE";"zlikwidowane miejsca pracy";"2023";8,6;"tys. msc.";"";
2800000;"WARMIŃSKO-MAZURSKIE";"zlikwidowane miejsca pracy";"2024";7,9;"tys. msc.";"";
3000000;"WIELKOPOLSKIE";"nowo utworzone miejsca pracy";"2015";65,5;"tys. msc.";"";
3000000;"WIELKOPOLSKIE";"nowo utworzone miejsca pracy";"2016";66,2;"tys. msc.";"";
3000000;"WIELKOPOLSKIE";"nowo utworzone miejsca pracy";"2017";75,1;"tys. msc.";"";
3000000;"WIELKOPOLSKIE";"nowo utworzone miejsca pracy";"2018";79,4;"tys. msc.";"";
3000000;"WIELKOPOLSKIE";"nowo utworzone miejsca pracy";"2019";67,9;"tys. msc.";"";
3000000;"WIELKOPOLSKIE";"nowo utworzone miejsca pracy";"2020";43,7;"tys. msc.";"";
3000000;"WIELKOPOLSKIE";"nowo utworzone miejsca pracy";"2021";58,7;"tys. msc.";"";
3000000;"WIELKOPOLSKIE";"nowo utworzone miejsca pracy";"2022";59,4;"tys. msc.";"";
3000000;"WIELKOPOLSKIE";"nowo utworzone miejsca pracy";"2023";44,0;"tys. msc.";"";
3000000;"WIELKOPOLSKIE";"nowo utworzone miejsca pracy";"2024";47,2;"tys. msc.";"";
3000000;"WIELKOPOLSKIE";"zlikwidowane miejsca pracy";"2015";30,8;"tys. msc.";"";
3000000;"WIELKOPOLSKIE";"zlikwidowane miejsca pracy";"2016";28,2;"tys. msc.";"";
3000000;"WIELKOPOLSKIE";"zlikwidowane miejsca pracy";"2017";26,4;"tys. msc.";"";
3000000;"WIELKOPOLSKIE";"zlikwidowane miejsca pracy";"2018";28,2;"tys. msc.";"";
3000000;"WIELKOPOLSKIE";"zlikwidowane miejsca pracy";"2019";29,5;"tys. msc.";"";
3000000;"WIELKOPOLSKIE";"zlikwidowane miejsca pracy";"2020";28,2;"tys. msc.";"";
3000000;"WIELKOPOLSKIE";"zlikwidowane miejsca pracy";"2021";20,8;"tys. msc.";"";
3000000;"WIELKOPOLSKIE";"zlikwidowane miejsca pracy";"2022";29,9;"tys. msc.";"";
3000000;"WIELKOPOLSKIE";"zlikwidowane miejsca pracy";"2023";27,2;"tys. msc.";"";
3000000;"WIELKOPOLSKIE";"zlikwidowane miejsca pracy";"2024";28,9;"tys. msc.";"";
3200000;"ZACHODNIOPOMORSKIE";"nowo utworzone miejsca pracy";"2015";21,1;"tys. msc.";"";
3200000;"ZACHODNIOPOMORSKIE";"nowo utworzone miejsca pracy";"2016";25,9;"tys. msc.";"";
3200000;"ZACHODNIOPOMORSKIE";"nowo utworzone miejsca pracy";"2017";27,4;"tys. msc.";"";
3200000;"ZACHODNIOPOMORSKIE";"nowo utworzone miejsca pracy";"2018";29,1;"tys. msc.";"";
3200000;"ZACHODNIOPOMORSKIE";"nowo utworzone miejsca pracy";"2019";27,2;"tys. msc.";"";
3200000;"ZACHODNIOPOMORSKIE";"nowo utworzone miejsca pracy";"2020";15,9;"tys. msc.";"";
3200000;"ZACHODNIOPOMORSKIE";"nowo utworzone miejsca pracy";"2021";19,8;"tys. msc.";"";
3200000;"ZACHODNIOPOMORSKIE";"nowo utworzone miejsca pracy";"2022";20,1;"tys. msc.";"";
3200000;"ZACHODNIOPOMORSKIE";"nowo utworzone miejsca pracy";"2023";15,8;"tys. msc.";"";
3200000;"ZACHODNIOPOMORSKIE";"nowo utworzone miejsca pracy";"2024";16,0;"tys. msc.";"";
3200000;"ZACHODNIOPOMORSKIE";"zlikwidowane miejsca pracy";"2015";12,6;"tys. msc.";"";
3200000;"ZACHODNIOPOMORSKIE";"zlikwidowane miejsca pracy";"2016";13,2;"tys. msc.";"";
3200000;"ZACHODNIOPOMORSKIE";"zlikwidowane miejsca pracy";"2017";9,9;"tys. msc.";"";
3200000;"ZACHODNIOPOMORSKIE";"zlikwidowane miejsca pracy";"2018";16,3;"tys. msc.";"";
3200000;"ZACHODNIOPOMORSKIE";"zlikwidowane miejsca pracy";"2019";13,7;"tys. msc.";"";
3200000;"ZACHODNIOPOMORSKIE";"zlikwidowane miejsca pracy";"2020";12,5;"tys. msc.";"";
3200000;"ZACHODNIOPOMORSKIE";"zlikwidowane miejsca pracy";"2021";9,3;"tys. msc.";"";
3200000;"ZACHODNIOPOMORSKIE";"zlikwidowane miejsca pracy";"2022";10,4;"tys. msc.";"";
3200000;"ZACHODNIOPOMORSKIE";"zlikwidowane miejsca pracy";"2023";10,1;"tys. msc.";"";
3200000;"ZACHODNIOPOMORSKIE";"zlikwidowane miejsca pracy";"2024";10,5;"tys. msc.";"";
